,Link,Date Time,Location,Title,Content
25,https://radarkediri.jawapos.com/read/2020/11/14/224625/rem-blong-tabrak-lima-kendaraan,"14 November 2020, 13:00:59 WIB",JAWA TIMUR,"Rem Blong, Tabrak Lima Kendaraan","Di Kota Kediri, kecelakaan berantai terjadi tepat di Jembatan Semampir kemarin (13/11) sekitar pukul 09.00. Melibatkan enam kendaraan. Beruntung, kecelakaan yang terjadi di jam padat lalu lintas itu tak mengakibatkan korban jiwa.
Hanya, kemacetan total sempat terjadi selama tiga puluh menit. Yaitu saat proses pemindahan kendaraan yang terlibat kecelakaan. Saat itu dua arah yang hendak melintasi jembatan tak bisa lewat.
Kecelakaan berawal saat dump truck L 8237 UK yang disopiri Ainul Bawafi remnya blong. Warga Desa Centong, Kecamatan Gondang, Kabupaten Mojokerto itu tak bisa mengendalikan kendaraannya. Kemudian  menabrak truk yang ada di depannya. Saat itu truk yang tak bermuatan itu menyeberang jembatan menuju ke barat. Sedianya sopir truk hendak pulang ke Trenggalek.
âSaya kaget,  tiba-tiba dari belakang ada yang mendorong . Lalu langsung saya injak rem hingga membuat truk saya terdorong hampir 10 meter dan berbelok ke kanan. Ternyata didorong oleh dump truk,â aku Catur Irawan, 33, sopir truk yang ditabrak dari belakang itu.
Saat terdorong itulah truk yang dikemudikan warga Desa Karangan, Kecamatan Karangan, Kabupaten Trenggalek itu ganti menabraki empat kendaraan di depannya. Yang pertama ditabrak adalah Honda Revo bernopol AG 6314 BA yang dikendarai Ari Pamuji Eko, 28, warga Desa Gringging, Kecamatan Grogol. Motor milik Ari ini berjalan dalam arah yang sama dengan kedua truk yang terlibat kecelakaan awal itu.
Setelah itu, truk milik Catur juga menghantam mobil sedan Honda Civic bernopol L 1321 IB yang dikemudikan Suwandi, 46, warga Desa Jugo, Kecamatan Mojo. Mobil ini berjalan ke arah berlawanan.
Setelah itu berturut-turut truk menghantam dua motor. Honda Beat bernopol AG 2668 EAG milik Ahmad Kharis, 34, warga Desa Gampeng, Kecamatan Gampengrejo dan Honda Supra AG 2530 AL milik Dian Mei Arisandi. Dua motor ini juga melaju dari arah Mojoroto. Setelah menabrak dua motor itu truk akhirnya berhenti. Namun posisinya melintang. Hidung truk sudah menghantam pagar jembatan sisi utara.
Kedua motor yang ditabrak terakhir posisinya terjepit  di bawah truk. Untungnya dua pengemudinya bisa segera menyelamatkan diri dengan meloncat dari kendaraan. Sehingga terhindar dari maut.
Ainul, sopir dump truk, mengakui remnya sudah blong sebelum masuk jembatan. Karena itu dia tak ada pilihan lain kecuali menabrakkan pada kendaraan di depannya.
âSaya melaju dengan kecepatan 40 km per jam tapi remnya blong. Saya menyesal menyebabkan kecelakaan ini dan membuat shock banyak orang,â ucap Ainul yang mengaku telah melakukan pengecekan kendaraan sebelum berangkat itu.
Dari konfirmasi Kanit laka satlantas polresta Ipda Dyah Ayu membenarkan kronologis yang dikatakan para saksi kejadian. Dia juga mengatakan bila masih melakukan penyelidikan dari kecelakaan ini, sehingga dapat diketahui penyebab rem blong yang dialami dump truk. âSaya mengingatkan agar warga berhati-hati berkendara. Melewati jembatan tidak boleh dengan kecepatan tinggi,â ucap Dyah. (jar/fud)
 "
26,https://radarbromo.jawapos.com/news/12/11/2020/pemotor-asal-purwosari-terluka-usai-tabrak-mobil-nyeberang,"12 November 2020, 20:37:02 WIB",JAWA TIMUR,Pemotor asal Purwosari Terluka usai Tabrak Mobil Nyeberang,"SUKOREJO, Radar Bromo- Kecelakaan lalu lintas kembali terjadi di ruas jalan nasional jurusan Malang-Surabaya, di Desa Karangsono, Kecamatan Sukorejo. Rabu (11/11) malam, giliran warga Desa Martopuro, Kecamatan Purwosari, Kabupaten Pasuruan, Suryo Adi, 52, yang menjadi korban tabrak lari.
Saat itu, korban yang mengendarai sepeda motor Yamaha Mio bernopol N 3802 TDL hendak ke Kecamatan Pandaan, Kabupaten Pasuruan. Sekitar pukul 20.00, ia melaju dari selatan dengan kecepatan sedang. Sesampai di lokasi kejadian, menabrak mobil yang hendak menyeberang dari barat.
Seketika itu juga, korban terjatuh. Sedangkan, mobil yang belum diketahui nomor polisinya itu langsung kabur ke timur menuju arah Malang. âLaju motor dipotong mobil yang menyeberang. Pengendara tak bisa kuasai, kemudian menabrak mobil dan akhirnya jatuh ke badan jalan. Mobilnya langsung kabur meninggalkan korban,â ujar Kaposlantas Sukorejo, Aiptu Abdillah Yakub.
Dari lokasi kejadian, korban dilarikan ke IGD RS Sahabat, Desa Suwayuwo, Kecamatan Sukorejo. Syukur, korban selamat. Ia hanya terluka di bagian siku kanan dan kaki kanan. âKasus kecelakaan ini masih dalam proses penyelidikan. Termasuk mobilnya yang terlibat dan kabur,â ujarnya. (zal/rud)"
27,https://radarbromo.jawapos.com/pandaan/12/11/2020/pikap-ini-tabrak-guardrail-di-tol-pandaan-gempol-kernetnya-terluka,"12 November 2020, 20:32:55 WIB",JAWA TIMUR,"Pikap Ini Tabrak Guardrail di Tol Pandaan-Gempol, Kernetnya Terluka","PANDAAN, Radar Bromoâ Insiden kecelakaan kembali terjadi di jalan bebas hamabatan. Kali ini kecelakaan terjadi di ruas Jalan Tol Pandaan-Gempol, Kabupaten Pasuruan. Kamis (12/11), satu unit pikap menabrak pembatas jalan atau guardrail di Kilomter 54.800, di Desa Nogosari, Kecamatan Pandaan.
Pikap bernopol AG 9953 PA yang melaju dari arah Malang-Surabaya, itu dikemudikan oleh Ichvani Aprilian, 26, warga Kecamatan Wajak, Kabupaten Malang. Ia bersama rekannya, Sugiartono, 45.
Awalnya, pikap ini melaju di lajur kiri atau lambat. Sekitar pukul 15.00, mendadak pikapnya oleng dan menabrak pagar pembatas jalan setelah ban belakang sebelah kanan pecah. âBan belakang sebelah kanan pecah. Lalu, sopir hilang kendali dan tak bisa menguasai laju kendaraannya. Seketika itu juga pikapnya menabrak guardrail di tepi jalan,â ujar Kanit Laka Lantas Polsek Pandaan, Iptu Gatot Subroto.
Usai kejadian, Sugiartono, dievakuasi ke IGD RS Bhayangkara, Porong. Mereka mengalami luka lecet pada kaki kanan dan kedua tangan. Juga luka terbuka di kepala dan lecet di dada. Sedangkan, Ichvani tidak sampai terluka. âKorban luka-luka hanya satu orang. Penumpang pikapnya saja. Sopirnya tidak,â ujar Gatot.
Gator mengatakan, pikap yang dikemudikan korban juga rusak. Kaca bagian depan pecah, bodi depan dan samping kanan, serta kiri penyok. âLaka lantas ini disebabkan faktor teknis, akibat ban pecah. Juga kurang kehati-hatian sopir,â ujarnya. (zal/rud)"
28,https://radarjember.jawapos.com/berita-daerah/jember/10/11/2020/tabrak-pohon-penumpang-pikap-meninggal,"10 November 2020, 12:02:51 WIB",JAWA TIMUR,"Tabrak Pohon, Penumpang Pikap Meninggal","RUSAK PARAH: Mobil pikap N 8386 NE mengalami rusak parah setelah menabrak pohon mahoni di Kecamatan Arjasa. Insiden ini mengakibatkan satu orang meninggal.
JEMBER, RADARJEMBER.ID â Kecelakaan lalu lintas membawa korban jiwa terjadi di Jalan Raya Dusun Krajan, Desa Candijati, Kecamatan Arjasa, Minggu (7/11). Peristiwa yang terjadi pukul 16.00 itu mengakibatkan Erfan Efendi, 31, warga Dusun Sumberan, Desa Sumberkerang, Kecamatan Gending, Probolinggo, meninggal dunia.
Sebelum mengalami kecelakaan, mobil pikap N 8386 NE yang disopiri Ishaq, 22, warga Dusun Sumberan, Desa Sumberkerang, Gending, Probolinggo, ini berjalan dari arah Bondowoso. âDengan kecepatan tinggi, kendaraan itu berusaha mendahului mobil yang ada di depannya,â kata Dedi Priyanto, petugas pengamanan pabrik cerutu yang menyaksikan insiden itu.
Saat berusaha mendahului kendaraan tersebut, tiba-tiba mobil oleng hingga keluar jalan aspal. Sesampainya di jalan depan PTPN X Bobin yang berada di Dusun Krajan, Desa Candijati, Kecamatan Arjasa, kendaraan itu keluar jalur hingga menabrak pohon mahoni. âKerasnya benturan membuat mobil terbalik. Saat itu, sopir dan penumpangnya masih di dalam,â ujar Dedi.
Warga sekitar yang datang berusaha mengeluarkan sopir yang hanya mengalami luka ringan. Selanjutnya, korban dilarikan ke puskesmas terdekat. Sedangkan penumpangnya yang mengalami luka parah di bagian kepala, cukup sulit dikeluarkan karena terjepit bodi mobil yang ringsek. âSetelah berhasil dikeluarkan, korban yang sudah meninggal dibawa ke kamar mayat RSD dr Sobendi Jember,â ungkapnya.
Kejadian itu juga dilaporkan ke Polsek Arjasa. Petugas polsek bersama anggota dari Unit Lakalantas Polres Jember datang ke lokasi. Kejadian terbaliknya mobil pikap pengangkut bawang merah itu sempat memicu kemacetan, karena banyak pengendara yang memperlambat laju kendaraan mereka untuk melihat peristiwa tersebut.
Kapolsek Arjasa Iptu Adam membenarkan peristiwa kecelakaan itu. Menurutnya, kecelakaan tersebut karena kurang hati-hatinya sopir saat berusaha mendahului kendaraan di depannya. âUntuk barang bukti kendaraan roda empat yang rusak parah diamankan di bagian Lakalantas Polres Jember,â kata Adam.
Editor: Mahrus Sholih
Reporter: Jumai
Fotografer: Jumai"
29,https://radarbromo.jawapos.com/kraksaan/08/11/2020/tabrak-truk-boks-di-pajarakan-pelajar-asal-mayangan-tewas,"8 November 2020, 20:36:03 WIB",JAWA TIMUR,"Tabrak Truk Boks di Pajarakan, Pelajar asal Mayangan Tewas","PAJARAKAN, Radar Bromoâ Malang menimpa Slamet Syaifullah, 16. Warga Kelurahan/Kecamatan Mayangan, Kota Probolinggo tersebut, terlibat kecelakaan di jalur pantura, tepatnya masuk Desa Sukokerto, Kecamatan Pajarakan, Kabupaten Probolinggo, hingga dia meregang nyawa.        Korban yang dikabarkan berstatus pelajar itu, kecelakaan Minggu dini hari (8/11).
Iptu Nyoman Harayasa, Kanitlaka Polres Probolinggo mengatakan, kejadian itu bermula saat korban mengendarai motor bernopol N 4478 QI. Dini hari lalu dia membonceng Mochammad Marzuki Akbar, 16, yang juga merupakan warga Mayangan. Keduanya melaju dari arah timur ke arah barat.
Sesampainya di lokasi, Slamet yang mengemudikan diduga konsentrasinya menurun. Akibatnya, laju kendaraannya masuk ke jalur berlawanan. Apes, dari arah berlawanan melaju truk boks bernopol L 8223 AH yang dikemudikan Endik Purwanto, 25, warga Rungkut, Surabaya.
âSaat itu langsung terjadi tabrakan. Korban yang masuk ke jalur berlawanan langsung menabrak Truk tersebut, â katanya.
Nyoman juga menjelaskan, karena kejadian itu, Slamet tewas di lokasi kejadian. Ia tewas sebelum dilarikan ke rumah sakit. Sedangkan yang dibonceng mengalami luka luka dan saat ini dilarikan ke RSUd Waluyo Jati Kraksaan.  âYang nyetir tewas, dan yang dibonceng harus dirawat di rumah sakit,â ungkapnya. (sid/fun)"
30,https://radarbromo.jawapos.com/pasuruan/08/11/2020/mau-pulang-nelayan-kalirejo-jadi-korban-tabrak-lari-hingga-tewas,"8 November 2020, 17:13:23 WIB",JAWA TIMUR,"Mau Pulang, Nelayan Kalirejo Jadi Korban Tabrak Lari hingga Tewas","BUGUL KIDUL, Radar Bromo -Hidup Muhammad Saifi, 21, warga Dusun Kisik, Desa Kalirejo, Kecamatan Kraton, Kabupaten Pasuruan berujung tragis. Pria yang kesehariannya sebagai nelayan ini tewas usai menjadi korban tabrak lari saat melintas di jalur lingkar selatan (JLS) Kota Pasuruan Minggu pagi (8/11).
Peristiwa ini diketahui terjadi sekitar pukul 07.30. Pagi itu, Saifi hendak pulang ke rumahnya di Desa Kalirejo, Kecamatan Kraton dengan mengendarai motor Honda Vario nopol N 2830 VB warna hitam. Ia melaju dari arah timur ke barat. Setibanya di Jalan Kyai Hasyim Asyâari, Kelurahan Bakalan, Kecamatan Bugulkidul, Kota Pasuruan petaka terjadi.
Saat itu, Saifi tidak bisa melajukan motornya dengan benar. Ia pun tertabrak oleh kendaraan tidak dikenal jenis truk yang juga melaju searah dengannya. Kendaraan ini langsung melarikan diri ke arah barat usai menabrak nya. Sementara Saifi langsung tewas di lokasi kejadian. Ia mengalami luka robek pada bagian kepala dan patah tulang pada kaki kanan.
âJenazah korban langsung di bawa ke ruang pemulasaran RSUD dr R Soedarsono Kota Pasuruan. Identitasnya sempat tidak diketahui. Pihak keluarganya baru datang sekitar zuhur, usai menerima informasi jika korban mengalami kecelakaan,âungkap Kanit Laka Satlantas Polres Pasuruan Kota, Ipda Indah Ramadhani.
Motor korban langsung dievakuasi ke Unit Laka Satlantas Polres Pasuruan Kota. Motor ini mengalami gores pada body kanan. Kerugian materiil akibat peristiwa ini sekitar Rp 500 ribu. Dari olah tempat kejadian perkara (TKP), diduga korban tewas karena kesalahan korban sendiri. Ia tidak bisa mengendalikan motornya.
âKalau olah TKP, diduga jika korban kurang berhati hati saat berkendara. Sehingga ditabrak oleh kendaraan tidak dikenal dari arah yang sama,âsebut Indah. (riz/fun)"
31,https://radarsurabaya.jawapos.com/read/2020/11/05/223118/tabrak-pembatas-jalan-truk-terguling-di-tol-romokalisari,"5 November 2020, 23:20:03 WIB",SURABAYA,"Tabrak Pembatas Jalan, Truk Terguling di Tol Romokalisari","SURABAYA-Apes menimpa Ahmad Zaenul, 24, sopir truk asal Sokoduwet, Pekalongan Selatan, Jawa Tengah. Truk bermuatan puluhan karung garam yang disopirinya menabrak beton pembatas jalan di gate Tol Romokalisari, Benowo, Surabaya, Kamis (5/11) pukul 06.20.
Akibatnya, truk trailer bernopol H 1977 AS itu terguling ke kiri. Puluhan karung berisi garam pun turut jatuh berserakan di jalan. ""Sopir selamat. Tidak ada korban luka atau jiwa,"" ujar Kasat PJR Polda Jatim Kompol Dwi Sumrahadi.
â
Kecelakaan tunggal itu bermula saat sopir berangkat dari gudang di Kalianak dengan tujuan Pati, Jawa Tengah. Pengemudi saat itu hendak menuju Gresik melalui pintu Tol Romokalisari. Nah, sebelum masuk ke pintu tol sopir tiba-tiba hilang kendali. 
Truk lalu menabrak pembatas jalan dan terguling hampir menutup separo badan jalan. ""Dugaannya sopir kurang konsentrasi dalam mengemudi atau ngantuk,"" kata Kompol Dwi.
Setelah kejadian, muatan garam dipinggirkan. Sedangkan truk dievakuasi dengan derek bantuan petugas tol. (rus/rek)"
32,https://radarbanyuwangi.jawapos.com/read/2020/11/05/222843/jadi-korban-tabrak-lari-pemotor-terkapar-di-tengah-jalan,"5 November 2020, 09:35:59 WIB",JAWA TIMUR,"Jadi Korban Tabrak Lari, Pemotor Terkapar di Tengah Jalan","JawaPos.com â Nasib tragis menimpa Teguh Okta Yulianto, 26, warga Dusun Kebundangan, RT 5, RW 1, Desa Karangharjo, Kecamatan Glenmore. Ia ditemukan warga terkapar di jalan raya Dusun Wadungdolah, Desa Kaligondo, Kecamatan Genteng, kemarin siang (3/11).

Korban yang mengalami luka di bagian kepala itu, meninggal saat dilarikan ke RSUD Genteng. Diduga, ia menjadi tabrak lari. Tidak jauh dari korban, ada motornya Suzuki Skywave dengan nomor polisi DK 5575 FAT. âSaat kejadian tidak ada saksi, warga di sekitar lokasi mengaku kejadian tabrakan itu,â terang Kanit Lantas Polsek Genteng Ipda Wahid Hasyim.

Menurut Wahid, kecelakaan itu terjadi sekitar pukul 10.00. Saat kejadian, di lokasi kejadian sedang sepi. Dari hasil olah TKP yang dilakukan, saat kejadian korban ini diduga meluncur dari arah timur. âKecelakaan atau tabrakannya bagaimana, tidak ada saksi yang tahu,â jelasnya.

Korban ditemukan warga sudah terkapar di tengah jalan raya. Tidak jauh dari tubuhnya, motornya juga tergeletak di jalan. Anggota langsung meluncur ke lokasi setelah ada laporan dari warga. âKorban kita bawa ke rumah sakit, di tengah jalan meninggal,â jelasnya.   

Dari keterangan petugas medis, jelas dia, korban menderita luka sobek pada bagian pelipis kiri, lengan kiri robek, perut bagian kiri lecet, dan lutut kaki kanan lecet. âKorban mengalami gegar otak akibat benturan keras dengan aspal,â ungkapnya.

Untuk sementara, motor yang dinaiki korban masih diamankan di polsek. Sedang jenazah korban, diserahkan pada keluarganya. âKita masih menyelidiki kasus kecelakaan ini,â katanya pada Jawa Pos Radar Genteng."
33,https://radarjombang.jawapos.com/read/2020/11/04/222868/usai-tabrak-truk-avanza-adu-moncong-dengan-brio-di-tembelang,"4 November 2020, 19:42:37 WIB",JAWA TIMUR,"Usai Tabrak Truk, Avanza Adu Moncong dengan Brio di Tembelang","JOMBANG â Kecelakaan melibatkan tiga kendaraan terjadi di Jl Raya Pesantren Tembelang, Selasa (3/11/2020) pagi. Dua mobil ringsek dan satu truk melarikan diri.
ââYang terlibat kecelakaan Avanza nopol AG 1981 VM, Brio nopol S 1046 OG dan sebuah truk yang tidak diketahui nopolnya karena lari,â terang Iptu Sulaiman Kanitlaka Satlantas Polres Jombang.
Kecelakaan terjadi pukul 10.30. Awalnya, Avanza yang disopiri Dayat, 55, sedang berjalan dari arah utara. Mobil milik warga Kecamatan Pace, Kecamatan/Kabupaten Nganjuk ini berjalan dengan jarak sangat dekat dengan truk yang berada di depannya.
ââSampai di depan Koramil Tembelang, mobil Avanza ini hilang kendali dan menabrak bagian belakang truk yang melarikan diri itu,â lanjutnya.
Mengetahui mobilnya oleng, Dayat kemudian banting setir ke arah kanan. Mobil berwarna hitam itu kemudian berjalan menyeberang jalur.
Nahas, dari arah berlawanan tengah melintas Brio yang disopiri Anggola Dewa Permadi, 32, warga Desa Pandanwangi, Kecamatan Diwek. ââKedua mobil bertabrakan dalam posisi adu moncong,â imbuh Sulaiman.
Akibat kecelakaan ini dua mobil mengalami kerusakan pada bagian bodi dan bumper depan. Beruntung, kedua sopir berhasil selamat dan tidak mengalami luka berarti.
ââSopir Avanza tidak luka, untuk sopir Brio luka ringan dan dirawat di Puskemas Tembelang,â lontarnya.
Kecelakaan ini sempat mengakibatkan antrean panjang di jalan provinsi.
Setelah olah kejadian perkara, disimpulkan kecelakaan diakibatkan pengemudi Avanza yang tak mampu mengendalikan kendaraan.
ââDua kendaraan sudah dievakuasi ke mako untuk penyidikan lebih lanjut,â pungkas dia. (riz/bin/jif)"
34,https://radartulungagung.jawapos.com/read/2020/11/02/222329/hindari-lubang-tewas-tabrak-pos-kamling,"2 November 2020, 11:15:41 WIB",JAWA TIMUR,"Hindari Lubang, Tewas Tabrak Pos Kamling","KESAMBEN, Radar Blitar- Nahas dialami Rivaldi Mulana, warga Dusun/Desa Bumirejo, Kecamatan Kesamben, kemarin (1/11). Pemuda 17 tahun itu mengalami kecelakaan tunggal di Jalan Kawi, Desa Mirigede, Kecamatan Kesamben. Yakni menabrak pos kamling. Korban luka parah di kepala hingga akhirnya tewas seketika.
Belum diketahui penyebab pasti laka tersebut. Dugaan sementara, Rivaldi yang mengendarai motor, berusaha menghindari lubang di jalan. ""Polisi langsung mendatangi TKP (tempat kejadian perkara). Untuk penyebab pasti kecelakaan masih diselidiki,"" jelas Kasubbag Humas Polres Blitar AKP Imam Subechi.
Imam mengatakan, kecelakaan terjadi sekitar pukul 10.00. Polisi yang tiba di lokasi mendapati pengendara sudah tergeletak tidak sadarkan diri. Kepalanya mengeluarkan banyak darah. Setelah dicek, sudah tidak bernyawa.
Berdasarkan keterangan saksi di lokasi kejadian, Rivaldi mengendarai Vario Nopol AG 3496 MQ sendirian. Dia melaju dari selatan ke utara dengan kecepatan tinggi.
Saat melewati tikungan dan tanjakan, diduga ada lubang di jalan. Rivaldi berusaha menghindar hingga akhirnya menabrak pos kampling di pinggir jalan. ""Saat itu yang bersangkutan (korban) melaju dengan kecepatan tinggi. Setelah menabrak, korban langsung ambruk tidak sadarkan diri,"" tandas perwira berpangkat tiga balok itu.
Polisi langsung membawa jenazah Rivaldi ke rumah sakit terdekat. Sedangkan motor, diamankan sebagai barang bukti. (*)"
35,https://radarjombang.jawapos.com/read/2020/11/02/222299/sopir-ford-ranger-melamun-tabrak-warung-dan-dua-motor-di-kabuh,"2 November 2020, 09:18:22 WIB",JAWA TIMUR,"Sopir Ford Ranger Melamun, Tabrak Warung dan Dua Motor di Kabuh","JOMBANG â Mobil Ford Ranger yang dikemudikan Listanto Gustiyono,31, warga Bekasi Jawa Barat mengalami kecelakaan di Jl Raya Desa/Kecamatan Kabuh, Sabtu (31/10/2020) pagi. Mobil menabrak sebuah warung dan dua sepeda motor. ââKecelakaan diakibatkan sopir mobil yang tidak konsentrasi saat mengemudi hingga hilang kendali,ââ kata Kanitlaka Satlantas Polres Jombang, Iptu Sulaiman.
Beruntung tidak ada korban jiawa dalam kecelakaan ini. Namun kerugiaan materi mencapai ratusan juta.
Kecelakaan terjadi sekira pukul 05.00. Awalnya, mobil Ford Ranger bernopol H 1846 KE yang disopiri Listanto melintas dari arah utara. ââMobil dari Lamongan ke Jombang, bergerak dengan kecepatan tinggi,â katanya.
Sesampai di lokasi kejadian, sopir tiba-tiba hilang kendali. Mobilnya mengarah ke kanan dan menyeberang jalur. Mobil baru berhenti setelah menabrak warung kopi milik Karimah, 55, yang berada di pinggir jalan. ââSelain itu, mobil juga melindas dua sepeda motor bernopol S 2371 CA dan S 4220 AG. Motor ini milik pengunjung warung,â lontarnya.
Akibat kejadian ini, bagian depan warung kopi milik Kaminah berantakan setelah ditabrak mobil. Sejumlah perabot warung juga berserakan di tanah dan sebagian tiang warung doyong. Dua sepeda motor yang dilindas mobil juga ringsek. Beruntung semua selamat dalam kejadian ini.
ââPemilik warung dan dua penumpang sepeda motor berhasil menyelamatkan diri, sopir mobil juga tidak mengalami luka, hanya kerugian materiil saja,â tambah Sulaiman.
Dari olah kejadian perkara, kecelakaan diakibatkan sopir mobil yang tidak konsentrasi saat berkemudi hingga hilang kendali. ââUntuk kepentingan pemeriksaan lebih lanjut, tiga kendaraan terlibat kini diamankan di mako,â pungkasnya. (riz/bin/jif)"
36,https://radarbromo.jawapos.com/probolinggo/01/11/2020/boncengan-3-tabrak-truk-parkir-di-brantas-1-remaja-tewas-2-kritis,"1 November 2020, 23:55:27 WIB",JAWA TIMUR,"Boncengan 3 Tabrak Truk Parkir di Brantas, 1 Remaja Tewas, 2 Kritis","KADEMANGAN, Radar Bromo â Satu remaja tewas dan dua yang lain kritis setelah motor yang mereka kendarai menabrak truk yang sedang parkir. Peristiwa itu terjadi Minggu malam (1/11), pukul 19.00 di Jalan Brantas, Kelurahan Pilang, Kecamatan Kademangan, Kota Probolinggo.
Korban tewas yaitu Yaris, warga Kecamatan Nguling, Kabupaten Pasuruan. Sementara dua rekannya yang kritis adalah Fauzi dan Imron, warga Kecamatan Leces, Kabupaten Probolinggo. Keduanya dilarikan ke IGD RSUD dr Mohamad Saleh Kota Probolinggo.
Sebelum kecelakaan, mereka mengendarai motor boncengan tiga. Yaitu, motor bebek nopol N 3588 MC milik Fauzi. Diperkirakan, Yaris yang menyetir. Sementara dua rekannya dibonceng.
Mereka melintas di Jalan Brantas. Diduga kurang konsentrasi, motor itu tiba-tiba menabrak sebuah dump truck yang sedang parkir. Dump truck nopol N 8288 UQ itu disopiri Untung Suparno, 29, warga Desa/Kecamatan Leces.
Saat ini, kecelakaan itu sedang ditangani petugas Satlantas Polres Probolinggo Kota. âUsia dan alamat lengkap para korban masih proses,â terang Bripka Yeri Mugiarto, anggota Unit Laka Satlantas Polresta Probolinggo.
Berdasarkan pemeriksaan sementara menurut Bripka Yeri, motor itu diduga disopiri korban Yaris. Sebab, korban mengalami remuk di bagian kepala akibat menghantam bak truk.
Truk itu sendiri hendak masuk ke garasi PT Rahayu di Jalan Brantas. Sebelum masuk atau saat masih parkir, dari arah belakang atau selatan ada benturan keras. Setelah dicek, diketahui sebuah motor menabrak bagian belakang truk.
âDiduga Yaris yang menyetir, sehingga kepalanya menghantam bak truk. Bahkan, motornya sampai masuk kolong. Akibatnya Yaris meninggal di lokasi dan dua rekannya patah kaki dan luka-luka,â ujarnya. (rpd/hn)"
37,https://radarbromo.jawapos.com/pandaan/01/11/2020/ibu-dan-balita-asal-purwosari-tewas-usai-jadi-korban-tabrak-lari,"1 November 2020, 18:25:11 WIB",JAWA TIMUR,Ibu dan Balita asal Purwosari Tewas usai Jadi Korban Tabrak Lari,"PANDAAN, Radar Bromo â Perjalanan pulang Moch. Mudjairi, 37, dari Surabaya ke rumahnya, mendadak berubah jadi tragedi.  Dia bersama istri dan dua anaknya, mengalami kecelakaan, Sabtu. Saat mengendarai motor, dia jadi korban tabrak lari. Istri dan anak balitanya tewas akibat insiden yang terjadi Sabtu (31/10) lalu tersebut.
Sebelumnya, Mudjairi mengendarai motor Honda Vario bernopol N 6196 TDK. Dia membonceng istrinya Wahyuni, 30. Serta dua anaknya yakni Teguh Mengalih, 10 dan Mirna Siratul Mukaroma, 2. Nama terakhir yang disebut, berada di tengah. Sementara Teguh Mengalih, duduk di depan.
Keempatnya dari Surabaya. Sabtu petang itu hendak pulang ke rumahnya di Dusun Damar, Desa Sekarmojo, Kecamatan Purwosari berujung petaka.
Petaka terjadi saat mereka melintas di ruas jalan nasional jurusan Surabaya â Malang. Tepat di  depan RM. Bu Kris, Kelurahan Petungasri, Kecamatan Pandaan, motor yang dikendarai satu keluarga ini, hendak mendahului motor di depannya dari arah kanan. Nah, saat itulah motor menyerempet kendaraan tidak diketahui identitasnya. Selanjutnya pengendara terjatuh.
âMotor dan pengendara serta Teguh Mengalih yang duduk di depan, jatuh ke kiri. Sedangkan penumpang duduk di belakang, putrinya Mirna Siratul Mukaroma, 2 dan Wahyuni, 30, istrinya. Keduanya jatuh ke kanan dan seketika itu terlindah kendaraan jenis truk tidak diketahui identitasnya yang berjalan searah,â jelas Kanit Lantas Polsek Pandaan Iptu, Gatot Subroto.
Sesaat setelah kejadian, truk dan motor terlibat laka lantas ini kabur ke arah selatan atau Malang. Sedangkan penumpang motor duduk di belakang, ibu dan anak atau putrinya yang masih balita, tewas di lokasi kejadian. Untuk pengendara motor beserta putranya yang duduk di depan, keduanya selamat dan sama-sama tidak mengalami luka-luka.
Usai kejadian, kedua korban yang tewas, dievakuasi dan dibawa ke kamar mayat RS. Bhayangkara, Watukosek, Gempol. Keduanya sama-sama mengalami luka-luka kepala pecah.
âKorban yang tewas dua orang, ibu dan anak putrinya. Untuk pengendara motor atau sang ayah bersama putranya selamat, juga tidak mengalami luka-luka. Kendaraan yang kabur, motor dan truknya dalam proses lidik,â ungkapnya. (zal/fun)"
