,Link,Date Time,Category,Title,Content
0,https://radarmadiun.co.id/kecelakaan-maut-rombongan-wisata-ke-sarangan-satu-orang-tewas,30 October 2020 17:00 PM,News,"Kecelakaan Maut Rombongan Wisata ke Sarangan, Satu Orang Tewas","MAGETAN, Jawa Pos Radar Magetan â Kecelakaan maut terjadi di jalan tembus Sarangan-Cemoro Sewu, Jumat (30/10). Satu rombongan asal Cepu, Kabupaten Blora, Jateng yang mengendarai minibus masuk ke jurang sedalam 30 meter di dekat Lawu Green Forest.

Tujuh penumpang dilaporkan mengalami luka-luka akibat kejadian tersebut. Mereka kemudian dibawa ke Puskesmas Plaosan untuk mendapatkan perawatan medis. Sementara satu korban lainnya meninggal dunia. Dia adalah Akila Fareiba, 9, asal Desa Balun Megal Rejo, Kecamatan Cepu, Blora. Korban meninggal dengan luka parah di bagian kepala.

Kejadian bermula ketika rombongan hendak berwisata ke Telaga Sarangan. Minibus itu berpenumpang 14 orang di antaranya asal Blora dan Gresik. Sesampainya di lokasi kejadian minibus bernopol AE 7051 N yang disopiri Ridwan Wahyu Saputra itu kehilangan kendali karena rem blong.

Minibus berkelir putih tersebut kemudian menabrak pohon sebelum akhirnya masuk ke dalam jurang. Evakuasi korban dilakukan oleh pengguna jalan yang kebetulan melintas. Setelah itu kami lakukan olah TKP. Dugaan sementara pengemudi tidak hapal medan jalan dan kendaraan dalam kondisi rem blong ketika memasuki turunan. Kerugian ditaksir Rp 25 juta, kata Kasatlantas Polres Magetan AKP Jumianto Nugroho. (fat/her)"
1,https://radarmadiun.co.id/sepuluh-bulan-36-kecelakaan-di-perlintasan-sebidang,10/8/2020 7:00,News,"Sepuluh Bulan, 36 Kecelakaan di Perlintasan Sebidang","MADIUN, Jawa Pos Radar Madiun â Puluhan kecelakaan di perlintasan sebidang tak terhindarkan sepanjang sepuluh bulan terakhir. PT KAI Daop VII menandai 36 kecelakaan disebabkan pengendara tak patuh rambu perlintasan kereta api (KA).

Manajer Humas Daop VII Madiun Ixfan Hendriwintoko mengingatkan kedisiplinan dan kesabaran menunggu KA lewat memengaruhi keselamatan. Jika sudah ada tanda KA mendekati perlintasan, pengguna jalan harus menghentikan kendaraan. Tengok kiri-kanan untuk memastikan tidak berpapasan. Perjalanan kereta api wajib didahulukan, tegasnya.

Kerawanan itu setidaknya tidak berpengaruh di Kota Madiun. Lantaran perlintasan di Yos Sudarso, Basuki Rahmad, dan Gajah Mada sudah berpalang. Sedangkan beberapa daerah di wilayah Daop VII Madiun, perlintasannya masih telanjang. Kota Madiun relatif aman, sebutnya.

Pasal 296 UU 22/2009 tentang Lalu Lintas Angkutan Jalan (LLAJ) menyebutkan setiap orang yang mengemudikan kendaraan bermotor pada perlintasan antara KA dan jalan yang tidak berhenti ketika sinyal berbunyi, palang pintu mulai ditutup, atau isyarat lain, dipidana paling lama tiga bulan penjara atau denda paling banyak Rp 750 ribu. Kami imbau seluruh pengguna jalan lebih disiplin, ujarnya. (mg3/c1/fin)"
2,https://radarmadiun.co.id/kasus-kecelakaan-lalu-lintas-beruntun-polisi-periksa-tujuh-saksi,1 October 2020 16:00 PM,News,"Kasus Kecelakaan Lalu Lintas Beruntun, Polisi Periksa Tujuh Saksi","MADIUN, Jawa Pos Radar Caruban â Polisi terus menyelidiki kasus kecelakaan lalu lintas beruntun di Jalan Raya Madiun-Surabaya Km 153-154. Tujuh saksi telah diperiksa atas peristiwa yang menewaskan Rurik Gusnaidi, 53, pemotor Honda Supra nopol AE 3927 HH, Senin (28/9) itu. Laka lantas masuk Desa Jerukgulung, Balerejo, itu melibatkan truk Colt nopol AE 8385 UF, mobil Honda Jazz AE 1696 F, dan motor Yamaha AE 6733 GB.

Belakangan, Dwi Sri Utami, 41, istrinya yang dibonceng, menyusul meninggal satu jam berselang. Nyawa warga Desa Ngampel, Mejayan, itu tidak tertolong saat dirawat di RSUD Caruban. Keterangan saksi masih didalami, kata Kanitlaka Satlantas Polres Madiun Iptu Johan Ariadi Rabu (30/9).

Johan mengungkapkan, ketujuh saksi itu antara lain dua kernet truk, pengemudi Jazz, dan dua pemotor lainnya. Sejauh ini, hasil pemeriksaan mengarah pada dugaan kelalaian Anjang Jakaria, sopir truk. Ihwal indikasi trouble setir kemudi, masih penyelidikan. Kami lakukan pemeriksaan lebih detail soal kelayakan kendaraan. Termasuk pemeriksaan uji kir, ucapnya. (mg4/c1/cor)
"
3,https://radarmadiun.co.id/kecelakaan-satu-jam-terkapar-di-jalan-menanti-ambulans,17 September 2020 22:00 PM,News,"Kecelakaan, Satu Jam Terkapar di Jalan Menanti Ambulans","MADIUN, Jawa Pos Radar Madiun â Mohammad Ilham meringis kesakitan. Usai kecelakaan sekitar pukul 21.57 Selasa malam (15/9), dia terduduk lemas di tengah Jalan Salak. Tangannya memegangi paha kanan menahan sakit karena tulang di atas pergelangan kakinya tampak bengkok. Wajahnya berlumuran darah dan tangannya penuh luka. Tak ada yang berani mendekat. Warga pilih menantikan datangnya ambulans susulan. Ambulans yang pertama sudah datang, tapi muat satu orang, kata Jehan Sandy Cahya Ramadhan, saksi kejadian asal Jalan Tuntang.

Ambulans dari Puskesmas Banjarejo terlebih dahulu mengevakuasi Farid Ragil Ardianto yang mengalami luka lebih parah. Karena itu, Ilham sempat ditinggalkan. Setelah lewat satu jam, ambulans susulan kembali datang untuk mengevakuasi Ilham ke rumah sakit terdekat.

Kanit Laka Lantas Polres Madiun Kota Iptu Tri Wiyono mengungkapkan, kronologi kecelakaan berawal saat Farid dan Ilham berboncengan melaju dari arah timur mengendarai sepeda motor Suzuki Smash AE 3009 BC. Saat hendak menyalip mobil pikap di depannya, melaju Honda Supra X 150 AE 5370 CJ yang dikendarai Azrul Fajar Maulana. Kedua motor itu adu moncong, terangnya.

Farid dan Ilham terpental di bawah mobil pikap. Sementara Azrul terpental ke selatan dekat saluran air. Kedua motor mengalami kerusakan parah dan telah diamankan di mapolres. Mobil muatan tidak terlibat. Kecelakaan murni kelalaian pengendara motor yang tidak memastikan kondisi di depan saat mendahului pikap, ujarnya.

Wali Kota Madiun Maidi menekankan persoalan emergency menjadi prioritas utama. Dalam kondisi darurat, Maidi meminta ambulans Dinas Kesehatan dan Keluarga Berencana (Dinkes-KB) Kota Madiun segera menuju lokasi guna memberikan penanganan. Emergency menjadi prioritas utama dan harus segera mendapatkan pertolongan, tegasnya.

Maidi menuturkan, personel yang piket saat itu seharusnya berangkat jika terjadi keadaan darurat. Termasuk personel yang membantu seperti relawan PMI. Tidak berani bertindak tanpa perintah atasan, pola itu tidak ada. Hari itu yang piket darurat langsung jalan, kecuali untuk ke luar kota. Kalau hanya (penanganan) dalam kota, PMI sudah dedikasi bertugas untuk masyarakat, sebutnya. (kid/c1/fin)"
4,https://radarmadiun.jawapos.com/terpapar-korona-dijamin-asuransi-kecelakaan-kerja-radar-madiun,4 August 2020 16:58 PM,News,Terpapar Korona Dijamin Asuransi Kecelakaan Kerja â Radar Madiun,"MADIUN, Jawa Pos Radar Madiun â Menjalankan protokol kesehatan menjadi keniscayaan di setiap keadaan. Tak terkecuali di lingkungan kerja. Baik industri, ritel, maupun perkantoran.
Dinas Tenaga Kerja (Disnaker) Kota Madiun terus menyupayakan perlindungan pekerja terhadap risiko penularan Covid-19. Banyaknya kasus konfirmasi positif dari kalangan pekerja hingga menyebabkan kematian di kota-kota besar harus diperhatikan. ââSejak awal pandemi kami sudah mengimbau pengusaha dan perusahaan untuk menerapkan protokol kesehatan di lingkungan kerja,ââ kata Kepala Disnaker Kota Madiun Suyoto Harjo Wiyono Senin (3/8).
Sesuai Surat Edaran (SE) Menteri Ketenagakerjaan (Menaker) 8/2020, pekerja yang terinfeksi Covid-19 bisa dikategorikan penyakit akibat kerja (PAK). Khususnya pekerjaan yang berisiko. Seperti tenaga medis, tenaga kesehatan, dan pekerja rumah sakit. ââKami telah menjalin komunikasi dengan berbagai perusahaan untuk memastikan pekerja telah memiliki jaminan sosial. Sehingga, ketika terpapar korona dapat memanfaatkan jaminan kecelakaan kerja,ââ terangnya.
Bagi yang menjalani karantina atau perawatan tidak membuat hubungan pekerja terputus. Meskipun bekerja dari rumah, hak untuk mendapatkan gaji penuh tetap menjadi kewajiban perusahaan. ââHubungan kerja tetap berjalan,ââ tegasnya. (mg3/c1/fin)"
5,https://radarmadiun.jawapos.com/enam-jam-dua-kecelakaan-empat-tewas-di-ngawi-radar-madiun,8/1/2020 12:51,News,"Enam Jam Dua Kecelakaan, Empat Tewas di Ngawi â Radar Madiun","NGAWI, Jawa Pos Radar Ngawi â Jalur tengkorak di Jalan Raya NgawiâMantingan kembali menelan korban jiwa. Pada Jumat (31/7) sekitar pukul 19.00 dua pengendara motor tewas di tempat setelah terlibat kecelakaan. Tepatnya masuk Desa Sidolaju, Kecamatan Widodaren.
Korban bernama Pradana, 16, asal Desa Pelang Lor, Kecamatan Kedunggalar. Dia yang melaju mengendarai motor dari arah timur menabrak motor Sugi, 53, warga Desa Sidolaju, Widodaren saat akan menyebrang. ââKeduanya tewas di lokasi kejadian,ââ kata Kanit Laka Lantas Polres Ngawi Ipda Sulanjar Tri Setiawan, Sabtu (1/8).
Setelah itu enam jam berselang atau Sabtu (1/8) dini hari, kecelakaan yang menelan korban jiwa juga terjadi di ruas jalan tol SoloâNgawi km 568 masuk Desa Jenggrik, Kecamatan Kedunggalar. Sebuah truk bernopol AA 1974 EK menabrak truk lain yang identitasnya belum diketahui.
Akibat kejadian tersebut, sopir truk yang bernama Wendi, 33, asal Desa Kebanrejo, Kecamatan Salaman, Magelang dan rekannya Karoma Azami, 27, tewas. ââSaat ini kami melakukan pengejaran terhadap kendaraan yang melarikan diri tersebut,ââ ucapnya. (mg1/her)"
6,https://radarmadiun.jawapos.com/sejam-tiga-kecelakaan-radar-madiun,24 January 2020 14:41 PM,News,Sejam Tiga Kecelakaan â Radar Madiun,"MADIUN, Jawa Pos Radar Madiun â Kecelakaan terjadi tiga kali dalam tempo satu jam di wilayah hukum Polres Madiun Kota Kamis (23/1). Kejadian pertama menimpa Kaslan, 68, yang membonceng Tri Hari Wahyuni, 62, dengan sepeda motor Honda Vario bernopol AE 480 FZ di Jalan Cokroaminoto sekitar pukul 12.15. Kedua warga Desa Sumberejo, Kecamatan/Kabupaten Madiun itu mengalami celaka setelah melaju oleng hingga menabrak tanda parkir di tepi jalan. Kejadian tersebut membuat keduanya tersungkur ke aspal. Sementara, dari arah belakang melaju mobil Daihatsu Xenia bernopol AE 1716 PQ yang disopiri Sunarto, warga Desa Sukowinangun, Magetan. Sunarto sempat berusaha melakukan pengereman ketika melihat kedua korban terjatuh. Tapi, karena jarak sudah dekat, bodi depan mobil menghantam wajah Tri Hari Wahyuni. Akibat kejadian tersebut, korban dilarikan ke RSUD dr Soedono untuk mendapatkan perawatan. Lalu, kecelakaan kedua terjadi di Jalan Diponegoro pada pukul 13.00. Tabrakan melibatkan dua sepeda motor dengan sebuah mobil Datsun yang dikemudikan oleh Stevanus, warga Kelurahan Nambangan Kidul, Manguharjo. Akibat kejadian tersebut, satu orang pengendara sepeda motor harus mendapatkan perawatan karena tertabrak motor lain setelah diseruduk dari belakang oleh mobil Stevanus. Kemudian, laka lantas ketiga terjadi di Jalan Asahan sekitar pukul 13.10. Sebuah sepeda motor yang dikemudikan oleh seorang perempuan menyerempet motor lain dari arah bersamaan. Seluruh pengendara hanya mengalami luka-luka. Kasatlantas Polres Madiun Kota AKP Budi Cahyono mengatakan, secara keseluruhan kejadian laka lantas itu melibatkan lima sepeda motor dan dua mobil. Hanya, satu pengendara sepeda motor lainnya masih belum diketahui identitasnya. Karena yang bersangkutan melarikan diri setelah kejadian. ââKami mengimbau kepada pengendara untuk lebih meningkatkan kewaspadaan dan berhati-hati dalam berkendara. Terutama di saat-saat jam sibuk,ââ katanya. (mg3/c1/her)"
7,https://radarmadiun.jawapos.com/hilang-kendali-pegawai-dispendukcapil-tewas-kecelakaan,27 October 2019 17:18 PM,News,"Hilang Kendali, Pegawai Dispendukcapil Tewas Kecelakaan","MADIUN, Jawa Pos Radar Madiun â Nahas menimpa Gangsar Rizki Triyogawiyasa, 41, Sabtu dini hari(26/10). Warga Jalan Condro Manis, Kecamatan Taman itu tewas dengan kondisi mengenaskan setelah sepeda motor yang dikendarainya slip dan menabrak pagar rumah milik warga.
Kecelakaan tunggal yang mengakibatkan korban tewas tersebut berawal saat Gangsar mengendarai sepeda motor Suzuki Skydrive nopol AE 3652 BG dengan kecepatan tinggi dari arah Jalan Taman Praja sekitar pukul 01.30. Pegawai dispendukcapil itu kedapatan melaju melintasi perempatan Kelapa Manis ke utara lewat Jalan Letkol Suwarno.
RELATED POSTS
Pekerja Proyek Jatuh dari Atap Pasar Baru
Usai Belanja di Pasar Muneng, Pasutri Diserempet Tronton
Sesampainya di jalan menikung dekat Taman Hero, Bumi Mas, Gangsar diduga kehilangan kendali atas motornya. Hingga akhirnya selip dan menabrak pagar rumah warga. Gangsar yang dikenal sebagai kerabat Sekda Kota Madiun Rusdiyanto itu tewas di lokasi kejadian dengan kondisi luka parah di bagian kepala.
Sementara, sepeda motor korban remuk. Kerasnya benturan sampai membuat as roda sepeda motor patah. Sejumlah warga yang mengetahui kejadian tersebut berusaha untuk menolong korban. Namun saat akan ditolong Gangsar sudah tidak bernyawa. ââDugaan sementara korban kehilangan kendali sepeda motor saat melintas di tikungan Jalan Letkol Suwarno hingga menabrak pagar rumah warga. Korban meninggal di lokasi kejadian,ââ terang Kanit Laka Polres Madiun Kota Iptu Tri Wiyono. (her)"
8,https://radarmadiun.jawapos.com/jalur-kematian-para-pemburu-kecepatan-04-kecelakaan-pecah-di-jalan-bebas-hambatan,18 September 2019 14:33 PM,News,"Jalur Kematian Para Pemburu Kecepatan, 04 Kecelakaan Pecah di Jalan Bebas Hambatan","FAKTOR MANUSIA: Sejak Januari hingga Agustus, terjadi 104 kecelakaan di tol Ngawi-Kertosono-Kediri.
MEJAYAN, Jawa Pos Radar Caruban â Angka kecelakaan lalu lintas di jalan bebas hambatan mencengangkan. Sejak Januari hingga Agustus, terjadi 104 kasus di tol Ngawi-Kertosono-Kediri.
Dirut PT Jasamarga Ngawi Kertosono Kediri (JNK) Iwan Moedyarno menilai insiden selama delapan bulan terakhir itu terbilang tinggi. Faktor utamanya tetap human error yang persentasenya mencapai 70 persen dari total kasus. ââBanyak pengemudi yang terlena atau mengantuk,ââ katanya.
RELATED POSTS
Pekerja Proyek Jatuh dari Atap Pasar Baru
Usai Belanja di Pasar Muneng, Pasutri Diserempet Tronton
Selain problem pengemudi, faktor kendaraan ikut memicu tingginya angka kecelakaan. Record data laka JNK menunjukkan, banyak kecelakaan dipicu pecah ban atau sebab teknis lain. Seperti mesin radiator yang terlalu panas. ââTak kurang kami ingatkan pentingnya menjaga kondisi badan dan kendaraan sebelum masuk tol. Rest area juga selalu terbuka,ââ ujarnya.
Diakui, kualitas badan jalan juga menjadi penyebab kecelakaan. Meski persentasenya tak sebesar faktor human error. Segera dilakukan perbaikan terutama di beberapa titik jembatan. ââMerespons tingginya kecelakaan selama ini, kami perlu memasang singing road di beberapa titik,ââ tuturnya.
JNK juga bakal lebih memperketat laju kecepatan kendaraan agar tak melampaui batas maksimum. Para pengejar kecepatan di jalan bebas hambatan terbukti banyak mengundang celaka. Kendaraan dengan muatan melebihi kapasitas juga bakal ditertibkan. ââSebaran kamera CCTV akan kami tambah,ââ janjinya. (djo/c1/fin)"
9,https://radarmadiun.jawapos.com/kisah-kamsidi-bangkit-dari-keterpurukan-usai-alami-kecelakaan,11 September 2019 23:32 PM,News,Kisah Kamsidi Bangkit dari Keterpurukan usai Alami Kecelakaan,"Kamsidi kini menikmati buah ketekunannya di tengah keterbatasan fisiknya. Pria yang harus kehilangan kaki kanannya itu sekarang sukses menggeluti usaha jahit di rumahnya. =============== SUGENG DWI, Ngawi, Jawa Pos Radar Ngawi SUARA mesin jahit listrik itu terdengar menderu. Sementara, tangan Kamsidi hati-hati menuntun kain warna oranye ke bawah jarum yang bergerak naik turun. Lekukan demi lekukan diikutinya sesuai pola. Tidak lama berselang, sudut kain ditarik hingga terlihat potongan baju berukuran sedang. Di antara beberapa mesin jahit listrik itu, tampak puluhan baju memenuhi ruang produksi warga Desa Pleset, Pangkur, tersebut. Beberapa helai sengaja digantung. Sementara, sisanya berserakan di antara mesin jahit lantaran masih dalam proses pengerjaan. ââLumayan banyak garapannya,ââ ujar Kamsidi. Siapa sangka, Kamsidi merupakan seorang difabel. Kaki kanan pria itu harus diamputasi 22 tahun silam usai terlibat kecelakaan saat berjualan jamu keliling di Pekalongan, Jawa Tengah. Kakinya terserempet motor lain. ââWaktu itu, ada motor dari arah berlawanan menyalip mobil di depanya. Waktu papasan menyerempet kaki dan dagangan jamu saya,ââ kenang Kamsidi. Beberapa saat usai kecelakaan, perhatian bapak satu anak itu justru terpaku pada botol kaca wadah jamu jualannya. Dia waswas botol pecah hingga harus merugi. Nah, saat hendak berhenti memeriksa dagangannya, Kamsidi baru menyadari tumit kakinya tak dapat digerakkan untuk mengerem motornya. ââAkhirnya saya berhenti pakai rem depan dan minta tolong warga dibawa ke rumah sakit,ââ ungkapnya. Beberapa hari menginap di rumah sakit Pekalongan, Kamsidi lantas pulang ke Ngawi dan rawat jalan ke sebuah rumah sakit setempat. Namun, bukannya membaik, kondisi kaki Kamsidi justru kian parah. ââAtas saran teman, saya lalu melakukan pemeriksaan ulang dan dokter memutuskan kaki saya harus diamputasi. Waktu itu, saya benar-benar shock,ââ kenangnya. Sempat berbulan-bulan pria kelahiran 1979 itu enggan keluar kampung. Saban hari hanya menghabiskan waktu di kamar atau sekadar berkeliling halaman. Rasa malu dan minder membuatnya memilih berdiam diri di rumah kala itu. ââHabis kecelakaan terus direhabilitasi di RC Solo (rehabilitatie centrum RS Orthopedi dr Soeharso, Red). Di sana ambil keterampilan reparasi sepeda motor,ââ terangnya. Belajar keterampilan dan bertemu dengan sesama penyandang disabilitas membuka mata Kamsidi. Dibantu petugas, perlahan dia bangkit. Pun, setelah lulus pelatihan sempat bekerja di bengkel tak jauh dari rumahnya. Beberapa bulan kemudian dia mendapat saran dari dinas sosial untuk melanjutkan pelatihan di Bangil, Pasuruan. ââSampai Bangil ternyata kelas reparasi motor sudah tutup, akhirnya daripada pulang sia-sia saya ikut kursus menjahit,ââ imbuhnya. Setelah lulus pelatihan, Kamsidi bekerja di tempat jahitan. Dari situ pula keterampilannya menjahit semakin terasah. Mulai jahit kaus, baju, hingga obras dan sablon dikuasainya. ââTahun 2010 buka usaha sendiri. Alhamdulillah ramai,ââ ucap Kamsidi. Kini, pelanggan Kamsidi tak hanya warga sekitar tempatnya tinggal. Dia memiliki sejumlah pelanggan dari Magetan dan Jawa Tengah. Order jahitan mulai dari sekolah, perusahaan swasta, hingga instansi pemerintahan tidak pernah sepi. ââKalau pas ramai-ramainya seperti Lebaran atau tahun ajaran baru sering lembur,ââ ungkapnya. *** (isd/c1)"
